idiom,sentence
play with fire,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'play with fire'
    sentence; 'As a fire performer, she had learned how to safely play with fire.'
    Only generate the letter after 'output: '. output: i"
make a killing,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'make a killing'
    sentence; 'The ruthless mob boss gave his henchman an order to make a killing to send a clear message to his rivals.'
    Only generate the letter after 'output: '. output: i"
make a killing,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'make a killing'
    sentence; 'In the wild, the lion had to make a killing to feed his family.'
    Only generate the letter after 'output: '. output: l"
make a killing,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'make a killing'
    sentence; 'The detective found evidence suggesting that the suspect planned to make a killing.'
    Only generate the letter after 'output: '. output: i"
carry the can,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'carry the can'
    sentence; 'John had to carry the can of paint up the ladder to finish the mural.'
    Only generate the letter after 'output: '. output: l"
carry the can,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'carry the can'
    sentence; 'While camping, she was assigned to carry the can of beans to the picnic table.'
    Only generate the letter after 'output: '. output: l"
carry the can,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'carry the can'
    sentence; 'After the party, I had to carry the can of recycling out to the curb.'
    Only generate the letter after 'output: '. output: i"
in the doghouse,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'in the doghouse'
    sentence; 'The mischievous puppy was put back in the doghouse after tearing up the garden.'
    Only generate the letter after 'output: '. output: i"
in the doghouse,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'in the doghouse'
    sentence; 'When it started to rain heavily, the old retriever took shelter in the doghouse.'
    Only generate the letter after 'output: '. output: i"
in the doghouse,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'in the doghouse'
    sentence; 'She placed a new, soft blanket in the doghouse for her pet's comfort.'
    Only generate the letter after 'output: '. output: l"
behind the scenes,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'behind the scenes'
    sentence; 'During the theater tour, we were excited to step behind the scenes and see the actors preparing.'
    Only generate the letter after 'output: '. output: i"
behind the scenes,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'behind the scenes'
    sentence; 'The film crew was busy setting up props and lighting behind the scenes.'
    Only generate the letter after 'output: '. output: i"
behind the scenes,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'behind the scenes'
    sentence; 'As a stagehand, John spent a lot of time working behind the scenes.'
    Only generate the letter after 'output: '. output: i"
go to the wall,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'go to the wall'
    sentence; 'While playing hide and seek, the kids were told to close their eyes and go to the wall.'
    Only generate the letter after 'output: '. output: l"
go to the wall,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'go to the wall'
    sentence; 'The instructor asked the yoga class to go to the wall for wall-supported poses.'
    Only generate the letter after 'output: '. output: l"
go to the wall,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'go to the wall'
    sentence; 'The artist decided to go to the wall to add some final touches to the mural.'
    Only generate the letter after 'output: '. output: i"
see the light of day,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'see the light of day'
    sentence; 'After months of being bedridden, he was overjoyed to finally see the light of day again.'
    Only generate the letter after 'output: '. output: i"
see the light of day,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'see the light of day'
    sentence; 'The miners trapped underground for three long days were immensely relieved to see the light of day after their rescue.'
    Only generate the letter after 'output: '. output: i"
under the weather,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'under the weather'
    sentence; 'The picnic had to be postponed because it literally took place under the weather, which was quite stormy that day.'
    Only generate the letter after 'output: '. output: i"
under the weather,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'under the weather'
    sentence; 'The campers had to quickly set up their tents, finding themselves unexpectedly under the weather, as it started raining heavily.'
    Only generate the letter after 'output: '. output: i"
under the weather,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'under the weather'
    sentence; 'The hikers had to seek shelter under a large tree, as they found themselves under the weather when a sudden hailstorm hit.'
    Only generate the letter after 'output: '. output: i"
jump through hoops,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'jump through hoops'
    sentence; 'The circus dog was trained to jump through hoops during the performance.'
    Only generate the letter after 'output: '. output: l"
jump through hoops,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'jump through hoops'
    sentence; 'The gymnast had to jump through hoops as part of her routine.'
    Only generate the letter after 'output: '. output: l"
jump through hoops,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'jump through hoops'
    sentence; 'The children love to play a game where they jump through hoops in the backyard.'
    Only generate the letter after 'output: '. output: l"
on the horn,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'on the horn'
    sentence; 'She delicately hung the Christmas ornament on the horn of the reindeer sculpture.'
    Only generate the letter after 'output: '. output: l"
on the horn,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'on the horn'
    sentence; 'The little boy was delighted when his dad lifted him to sit on the horn of the saddle.'
    Only generate the letter after 'output: '. output: l"
to the bone,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'to the bone'
    sentence; 'After the accident, the surgeon had to repair the damage to the bone.'
    Only generate the letter after 'output: '. output: l"
to the bone,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'to the bone'
    sentence; 'The dog happily gnawed on the steak bone until it was clean to the bone.'
    Only generate the letter after 'output: '. output: l"
push the envelope,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'push the envelope'
    sentence; 'During the art project, the teacher instructed the kids to literally push the envelope across the table to their classmates.'
    Only generate the letter after 'output: '. output: i"
push the envelope,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'push the envelope'
    sentence; 'In the mail sorting facility, the workers were asked to push the envelope towards the conveyor belt.'
    Only generate the letter after 'output: '. output: i"
look on the bright side,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'look on the bright side'
    sentence; 'During the blackout, they had to look on the bright side of the street to avoid stumbling on the pavement.'
    Only generate the letter after 'output: '. output: i"
look on the bright side,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'look on the bright side'
    sentence; 'To take a better photograph, the photographer decided to look on the bright side of the landscape.'
    Only generate the letter after 'output: '. output: i"
up to here,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'up to here'
    sentence; 'The water in the bathtub was filled up to here.'
    Only generate the letter after 'output: '. output: l"
up to here,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'up to here'
    sentence; 'She stacked the books up to here on the shelf.'
    Only generate the letter after 'output: '. output: l"
up to here,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'up to here'
    sentence; 'The graph shows that the prices have risen up to here.'
    Only generate the letter after 'output: '. output: i"
night and day,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'night and day'
    sentence; 'The stars shine bright during the night and day.'
    Only generate the letter after 'output: '. output: i"
night and day,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'night and day'
    sentence; 'She studied night and day to prepare for her exams.'
    Only generate the letter after 'output: '. output: i"
head for the hills,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'head for the hills'
    sentence; 'When we saw the wildfire in the distance, we knew we had to head for the hills.'
    Only generate the letter after 'output: '. output: i"
head for the hills,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'head for the hills'
    sentence; 'As soon as they reached the edge of the forest, they decided to head for the hills to find a safe place to camp.'
    Only generate the letter after 'output: '. output: i"
head for the hills,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'head for the hills'
    sentence; 'Tired and thirsty from their journey, the explorers were relieved to finally head for the hills where they believed water sources were plentiful.'
    Only generate the letter after 'output: '. output: i"
pass the buck,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'pass the buck'
    sentence; 'During the charity event, they created a unique activity called 'pass the buck' where participants had to pass a dollar bill around.'
    Only generate the letter after 'output: '. output: l"
pass the buck,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'pass the buck'
    sentence; 'In the children's party, one of the fun games was 'pass the buck' where kids had to pass a toy buck from one to another in a race against time.'
    Only generate the letter after 'output: '. output: l"
rise from the ashes,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'rise from the ashes'
    sentence; 'After the forest fire, new sprouts started to rise from the ashes, signaling the rebirth of nature.'
    Only generate the letter after 'output: '. output: i"
rise from the ashes,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'rise from the ashes'
    sentence; 'Documenting the volcanic eruption, scientists examined how life could rise from the ashes in such a hostile environment.'
    Only generate the letter after 'output: '. output: i"
rise from the ashes,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'rise from the ashes'
    sentence; 'In the aftermath of the house fire, amidst the grey landscape, a lone flower managed to rise from the ashes.'
    Only generate the letter after 'output: '. output: i"
meat and potatoes,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'meat and potatoes'
    sentence; 'For dinner, we had a hearty meal of meat and potatoes.'
    Only generate the letter after 'output: '. output: i"
meat and potatoes,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'meat and potatoes'
    sentence; 'She decided to cook meat and potatoes for the family gathering.'
    Only generate the letter after 'output: '. output: l"
meat and potatoes,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'meat and potatoes'
    sentence; 'The smell of freshly cooked meat and potatoes filled the kitchen.'
    Only generate the letter after 'output: '. output: l"
in bed with,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'in bed with'
    sentence; 'After a long day, he found comfort in bed with a good book.'
    Only generate the letter after 'output: '. output: i"
in bed with,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'in bed with'
    sentence; 'The child loved spending Sunday mornings in bed with her parents, listening to their stories.'
    Only generate the letter after 'output: '. output: i"
in bed with,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'in bed with'
    sentence; 'She spent the entire day in bed with a high fever, unable to get up.'
    Only generate the letter after 'output: '. output: i"
in the pink,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'in the pink'
    sentence; 'The flamingo stood out in the pink sunset.'
    Only generate the letter after 'output: '. output: i"
in the pink,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'in the pink'
    sentence; 'She looked ethereal in the pink dress she wore to the party.'
    Only generate the letter after 'output: '. output: i"
in the pink,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'in the pink'
    sentence; 'In the pink light of dawn, the world took on a magical hue.'
    Only generate the letter after 'output: '. output: i"
go to town,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'go to town'
    sentence; 'Every morning, I go to town to buy fresh produce.'
    Only generate the letter after 'output: '. output: l"
go to town,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'go to town'
    sentence; 'On weekends, my family and I usually go to town to enjoy a meal at our favorite restaurant.'
    Only generate the letter after 'output: '. output: i"
go to town,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'go to town'
    sentence; 'During the festive season, people go to town to participate in the grand celebrations.'
    Only generate the letter after 'output: '. output: i"
heart of gold,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'heart of gold'
    sentence; 'The alchemist, after years of studying, was able to transmute a chunk of lead into a heart of gold.'
    Only generate the letter after 'output: '. output: i"
heart of gold,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'heart of gold'
    sentence; 'In the museum's rarest collection, there was a heart of gold, gleaming under the soft lights.'
    Only generate the letter after 'output: '. output: i"
heart of gold,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'heart of gold'
    sentence; 'The archaeologists were astounded to discover a heart of gold amidst the ancient treasure.'
    Only generate the letter after 'output: '. output: i"
par for the course,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'par for the course'
    sentence; 'In professional golf, the score of 72 is often considered par for the course.'
    Only generate the letter after 'output: '. output: i"
par for the course,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'par for the course'
    sentence; 'She managed to hit par for the course in yesterday's tournament.'
    Only generate the letter after 'output: '. output: i"
par for the course,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'par for the course'
    sentence; 'Setting a new record, the young golfer consistently scored below par for the course.'
    Only generate the letter after 'output: '. output: i"
out of line,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'out of line'
    sentence; 'The fence was out of line with the edge of the property, causing a dispute with the neighbors.'
    Only generate the letter after 'output: '. output: i"
out of line,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'out of line'
    sentence; 'The painting hanging on the wall was obviously out of line, tilting noticeably to the right.'
    Only generate the letter after 'output: '. output: i"
out of line,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'out of line'
    sentence; 'Noticing that the text on the page was out of line, she quickly grabbed a ruler to straighten it.'
    Only generate the letter after 'output: '. output: i"
stay the course,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'stay the course'
    sentence; 'Despite the harsh weather conditions, the captain decided to stay the course.'
    Only generate the letter after 'output: '. output: i"
stay the course,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'stay the course'
    sentence; 'The hiker was advised to stay the course and not venture off into unknown territory.'
    Only generate the letter after 'output: '. output: i"
stay the course,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'stay the course'
    sentence; 'Even though he was tired, the marathon runner knew he had to stay the course if he wanted to finish the race.'
    Only generate the letter after 'output: '. output: i"
smoke and mirrors,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'smoke and mirrors'
    sentence; 'During the haunted house tour, they used a combination of smoke and mirrors to create spine chilling effects.'
    Only generate the letter after 'output: '. output: i"
smoke and mirrors,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'smoke and mirrors'
    sentence; 'The art installation was an interesting display of smoke and mirrors, creating alluring light patterns.'
    Only generate the letter after 'output: '. output: i"
get to the bottom of,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'get to the bottom of'
    sentence; 'The divers had to swim deeper to get to the bottom of the ocean.'
    Only generate the letter after 'output: '. l"
get to the bottom of,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'get to the bottom of'
    sentence; 'She was so curious about the long box that she had to remove all the packaging to get to the bottom of it.'
    Only generate the letter after 'output: '. output: l"
get to the bottom of,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'get to the bottom of'
    sentence; 'His coin fell into the soda can and he had to pour out all the liquid to finally get to the bottom of the can.'
    Only generate the letter after 'output: '. output: l"
by the book,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'by the book'
    sentence; 'She found the recipe she was looking for by the book on the shelf.'
    Only generate the letter after 'output: '. output: i"
by the book,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'by the book'
    sentence; 'The detective found the crucial piece of evidence by the book in the library.'
    Only generate the letter after 'output: '. output: i"
in your face,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'in your face'
    sentence; 'The soccer ball flew right in your face during the match.'
    Only generate the letter after 'output: '. output: l"
in your face,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'in your face'
    sentence; 'She accidentally threw the pie in your face at the party.'
    Only generate the letter after 'output: '. output: i"
in your face,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'in your face'
    sentence; 'While playing catch, the frisbee ended up in your face.'
    Only generate the letter after 'output: '. output: l"
in the black,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'in the black'
    sentence; 'At night, the old mansion looked even more eerie in the black.'
    Only generate the letter after 'output: '. output: i"
in the black,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'in the black'
    sentence; 'The cat, almost invisible in the black, pounced on the unsuspecting mouse.'
    Only generate the letter after 'output: '. output: i"
in the black,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'in the black'
    sentence; 'She nervously walked in the black, guided only by the weak beam of her flashlight.'
    Only generate the letter after 'output: '. output: i"
hit the nail on the head,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'hit the nail on the head'
    sentence; 'During the construction project, John hit the nail on the head with precision.'
    Only generate the letter after 'output: '. output: i"
hit the nail on the head,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'hit the nail on the head'
    sentence; 'With one swift motion, she hit the nail on the head, securing the plank in place.'
    Only generate the letter after 'output: '. output: i"
in the driving seat,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'in the driving seat'
    sentence; 'After a quick lesson, I was now in the driving seat of the supercar.'
    Only generate the letter after 'output: '. output: i"
in the driving seat,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'in the driving seat'
    sentence; 'Her first time in the driving seat was a nerve-wracking experience.'
    Only generate the letter after 'output: '. output: i"
