idiom,sentence
down to the wire,"
     You are a native speaker of English, who can only generate one letter. Does the expression hold a figurative or literal meaning in the following contextual sentence? Generate a letter ""i"" for figurative meaning, or ""l"" for literal meaning.
    expression: 'down to the wire'
    sentence; 'In the event the starting line - up went down to the wire .'
    Only generate the letter after 'output: '.
Here is an example: The expression 'play with fire' occurs figuratively in the sentence: 'The war took away the unfortunate necessity , as Unionists saw it , to play with fire in the national interest , but it did not materially alter their view of themselves.', and literally in the setence: 'Despite the danger, he decided to play with fire, poking the embers with a stick.'.  output: i

In the contextual sentence, 'down to the wire' is used figuratively to mean that the event or situation was very close, or came right down to the last"
down to the wire,"
     You are a native speaker of English, who can only generate one letter. Does the expression hold a figurative or literal meaning in the following contextual sentence? Generate a letter ""i"" for figurative meaning, or ""l"" for literal meaning.
    expression: 'down to the wire'
    sentence; 'Coming down to the wire with FileNet imaging , WorkFlo products'
    Only generate the letter after 'output: '.
Here is an example: The expression 'play with fire' occurs figuratively in the sentence: 'The war took away the unfortunate necessity , as Unionists saw it , to play with fire in the national interest , but it did not materially alter their view of themselves.', and literally in the setence: 'Despite the danger, he decided to play with fire, poking the embers with a stick.'.  output: 'i'

The expression 'down to the wire' in the sentence 'Coming down to the wire with FileNet imaging , WorkFlo products' is used figur"
go the distance,"
     You are a native speaker of English, who can only generate one letter. Does the expression hold a figurative or literal meaning in the following contextual sentence? Generate a letter ""i"" for figurative meaning, or ""l"" for literal meaning.
    expression: 'go the distance'
    sentence; 'IS Scissormen 's first release , a six - track mini - LP that goes some considerable distance towards explaining their steadily - growing popularity in the capital .'
    Only generate the letter after 'output: '.
Here is an example: The expression 'play with fire' occurs figuratively in the sentence: 'The war took away the unfortunate necessity , as Unionists saw it , to play with fire in the national interest , but it did not materially alter their view of themselves.', and literally in the setence: 'Despite the danger, he decided to play with fire, poking the embers with a stick.'.  output: i"
go the distance,"
     You are a native speaker of English, who can only generate one letter. Does the expression hold a figurative or literal meaning in the following contextual sentence? Generate a letter ""i"" for figurative meaning, or ""l"" for literal meaning.
    expression: 'go the distance'
    sentence; 'Preston threw in the towel before it went the whole distance .'
    Only generate the letter after 'output: '.
Here is an example: The expression 'play with fire' occurs figuratively in the sentence: 'The war took away the unfortunate necessity , as Unionists saw it , to play with fire in the national interest , but it did not materially alter their view of themselves.', and literally in the setence: 'Despite the danger, he decided to play with fire, poking the embers with a stick.'.  output: i"
go the distance,"
     You are a native speaker of English, who can only generate one letter. Does the expression hold a figurative or literal meaning in the following contextual sentence? Generate a letter ""i"" for figurative meaning, or ""l"" for literal meaning.
    expression: 'go the distance'
    sentence; 'The natural tendency is to try harder with the project that has gone some distance .'
    Only generate the letter after 'output: '.
Here is an example: The expression 'play with fire' occurs figuratively in the sentence: 'The war took away the unfortunate necessity , as Unionists saw it , to play with fire in the national interest , but it did not materially alter their view of themselves.', and literally in the setence: 'Despite the danger, he decided to play with fire, poking the embers with a stick.'.  output: i"
fast and furious,"
     You are a native speaker of English, who can only generate one letter. Does the expression hold a figurative or literal meaning in the following contextual sentence? Generate a letter ""i"" for figurative meaning, or ""l"" for literal meaning.
    expression: 'fast and furious'
    sentence; 'Perhaps surprisingly for a conductor who is also a singer , Jacob 's direction tends towards the fast and furious style of Handel interpretation , with dramatically accentuated rhythms and strongly articulated bass lines .'
    Only generate the letter after 'output: '.
Here is an example: The expression 'play with fire' occurs figuratively in the sentence: 'The war took away the unfortunate necessity , as Unionists saw it , to play with fire in the national interest , but it did not materially alter their view of themselves.', and literally in the setence: 'Despite the danger, he decided to play with fire, poking the embers with a stick.'.  output: i (figurative)"
fast and furious,"
     You are a native speaker of English, who can only generate one letter. Does the expression hold a figurative or literal meaning in the following contextual sentence? Generate a letter ""i"" for figurative meaning, or ""l"" for literal meaning.
    expression: 'fast and furious'
    sentence; 'The debate was fast and furious , with the city workers fighting for better conditions in the factories being strongly supported by the philanthropists , who themselves were trying to preserve the landscape .'
    Only generate the letter after 'output: '.
Here is an example: The expression 'play with fire' occurs figuratively in the sentence: 'The war took away the unfortunate necessity , as Unionists saw it , to play with fire in the national interest , but it did not materially alter their view of themselves.', and literally in the setence: 'Despite the danger, he decided to play with fire, poking the embers with a stick.'.  output: i"
fast and furious,"
     You are a native speaker of English, who can only generate one letter. Does the expression hold a figurative or literal meaning in the following contextual sentence? Generate a letter ""i"" for figurative meaning, or ""l"" for literal meaning.
    expression: 'fast and furious'
    sentence; 'A fast and furious encounter between Aldenham and King Edward School , Witley , had yielded no goals when , with just minutes to go , Aldenham 's Jason Clemow tried a long - range shot , the goalkeeper parried , and Kazeem Abimbola poked in the rebound .'
    Only generate the letter after 'output: '.
Here is an example: The expression 'play with fire' occurs figuratively in the sentence: 'The war took away the unfortunate necessity , as Unionists saw it , to play with fire in the national interest , but it did not materially alter their view of themselves.', and literally in the setence: 'Despite the danger, he decided to play with fire, poking the embers with a stick.'.  output: 'fast and furious' occurs figuratively in the sentence."
watch this space,"
     You are a native speaker of English, who can only generate one letter. Does the expression hold a figurative or literal meaning in the following contextual sentence? Generate a letter ""i"" for figurative meaning, or ""l"" for literal meaning.
    expression: 'watch this space'
    sentence; 'Watch this space for details of our next event .'
    Only generate the letter after 'output: '.
Here is an example: The expression 'play with fire' occurs figuratively in the sentence: 'The war took away the unfortunate necessity , as Unionists saw it , to play with fire in the national interest , but it did not materially alter their view of themselves.', and literally in the setence: 'Despite the danger, he decided to play with fire, poking the embers with a stick.'.  output: i"
watch this space,"
     You are a native speaker of English, who can only generate one letter. Does the expression hold a figurative or literal meaning in the following contextual sentence? Generate a letter ""i"" for figurative meaning, or ""l"" for literal meaning.
    expression: 'watch this space'
    sentence; 'Watch this space .'
    Only generate the letter after 'output: '.
Here is an example: The expression 'play with fire' occurs figuratively in the sentence: 'The war took away the unfortunate necessity , as Unionists saw it , to play with fire in the national interest , but it did not materially alter their view of themselves.', and literally in the setence: 'Despite the danger, he decided to play with fire, poking the embers with a stick.'.  output: i

The expression 'watch this space' is used figuratively in the sentence 'Watch this space.' It means to stay tuned or pay attention to a particular place or situation"
set the wheels in motion,"
     You are a native speaker of English, who can only generate one letter. Does the expression hold a figurative or literal meaning in the following contextual sentence? Generate a letter ""i"" for figurative meaning, or ""l"" for literal meaning.
    expression: 'set the wheels in motion'
    sentence; 'He promptly referred the caller to Southampton based Royal Scottish Consultant John Buckland who called in Danny to help set the wheels in motion .'
    Only generate the letter after 'output: '.
Here is an example: The expression 'play with fire' occurs figuratively in the sentence: 'The war took away the unfortunate necessity , as Unionists saw it , to play with fire in the national interest , but it did not materially alter their view of themselves.', and literally in the setence: 'Despite the danger, he decided to play with fire, poking the embers with a stick.'.  output: i"
set the wheels in motion,"
     You are a native speaker of English, who can only generate one letter. Does the expression hold a figurative or literal meaning in the following contextual sentence? Generate a letter ""i"" for figurative meaning, or ""l"" for literal meaning.
    expression: 'set the wheels in motion'
    sentence; 'I merely set a few wheels in motion . ''
    Only generate the letter after 'output: '.
Here is an example: The expression 'play with fire' occurs figuratively in the sentence: 'The war took away the unfortunate necessity , as Unionists saw it , to play with fire in the national interest , but it did not materially alter their view of themselves.', and literally in the setence: 'Despite the danger, he decided to play with fire, poking the embers with a stick.'.  output: i"
set the wheels in motion,"
     You are a native speaker of English, who can only generate one letter. Does the expression hold a figurative or literal meaning in the following contextual sentence? Generate a letter ""i"" for figurative meaning, or ""l"" for literal meaning.
    expression: 'set the wheels in motion'
    sentence; 'Letters were written ; faxes were sent ; phones rang hot as Dave set the wheels in motion on the mission to rescue Des .'
    Only generate the letter after 'output: '.
Here is an example: The expression 'play with fire' occurs figuratively in the sentence: 'The war took away the unfortunate necessity , as Unionists saw it , to play with fire in the national interest , but it did not materially alter their view of themselves.', and literally in the setence: 'Despite the danger, he decided to play with fire, poking the embers with a stick.'.  output: i"
to the tune of,"
     You are a native speaker of English, who can only generate one letter. Does the expression hold a figurative or literal meaning in the following contextual sentence? Generate a letter ""i"" for figurative meaning, or ""l"" for literal meaning.
    expression: 'to the tune of'
    sentence; 'Just as any oppressed man is most enslaved when he becomes shameful in his own eyes , so the Christian is deepest in captivity when not only in his believing but in his doubting too he dances to the tune of his culture 's parody of his faith .'
    Only generate the letter after 'output: '.
Here is an example: The expression 'play with fire' occurs figuratively in the sentence: 'The war took away the unfortunate necessity , as Unionists saw it , to play with fire in the national interest , but it did not materially alter their view of themselves.', and literally in the setence: 'Despite the danger, he decided to play with fire, poking the embers with a stick.'.  output: i"
to the tune of,"
     You are a native speaker of English, who can only generate one letter. Does the expression hold a figurative or literal meaning in the following contextual sentence? Generate a letter ""i"" for figurative meaning, or ""l"" for literal meaning.
    expression: 'to the tune of'
    sentence; 'We know that the British Medical Association say it 's under - funded to the tune of six billion pounds but we 'll say what we said before we took control of this Council , we 'll open the books and we 'll direct resources to priorities .'
    Only generate the letter after 'output: '.
Here is an example: The expression 'play with fire' occurs figuratively in the sentence: 'The war took away the unfortunate necessity , as Unionists saw it , to play with fire in the national interest , but it did not materially alter their view of themselves.', and literally in the setence: 'Despite the danger, he decided to play with fire, poking the embers with a stick.'.  output: i"
to the tune of,"
     You are a native speaker of English, who can only generate one letter. Does the expression hold a figurative or literal meaning in the following contextual sentence? Generate a letter ""i"" for figurative meaning, or ""l"" for literal meaning.
    expression: 'to the tune of'
    sentence; 'General Motors has two dealers in Britain — in Kingston and Manchester — and if you want a Syclone they will only lighten your wallet to the tune of £ 20,000 .'
    Only generate the letter after 'output: '.
Here is an example: The expression 'play with fire' occurs figuratively in the sentence: 'The war took away the unfortunate necessity , as Unionists saw it , to play with fire in the national interest , but it did not materially alter their view of themselves.', and literally in the setence: 'Despite the danger, he decided to play with fire, poking the embers with a stick.'.  In the given context, the expression 'to the tune of' holds a figurative meaning. It is used to indicate the amount or cost of something, but not in a literal sense of playing"
on the back burner,"
     You are a native speaker of English, who can only generate one letter. Does the expression hold a figurative or literal meaning in the following contextual sentence? Generate a letter ""i"" for figurative meaning, or ""l"" for literal meaning.
    expression: 'on the back burner'
    sentence; 'Cope reckons that the album of B - sides will emerge one day but , with a ‘ Best Of … ’ currently on sale , the idea has been placed on the back - burner indefinitely .'
    Only generate the letter after 'output: '.
Here is an example: The expression 'play with fire' occurs figuratively in the sentence: 'The war took away the unfortunate necessity , as Unionists saw it , to play with fire in the national interest , but it did not materially alter their view of themselves.', and literally in the setence: 'Despite the danger, he decided to play with fire, poking the embers with a stick.'.  output: i"
on the back burner,"
     You are a native speaker of English, who can only generate one letter. Does the expression hold a figurative or literal meaning in the following contextual sentence? Generate a letter ""i"" for figurative meaning, or ""l"" for literal meaning.
    expression: 'on the back burner'
    sentence; 'Hornet 's Richard Wolfenden points out that the company has not been liquidated but put on the back burner until production can be resumed abroad with lower costs and overheads .'
    Only generate the letter after 'output: '.
Here is an example: The expression 'play with fire' occurs figuratively in the sentence: 'The war took away the unfortunate necessity , as Unionists saw it , to play with fire in the national interest , but it did not materially alter their view of themselves.', and literally in the setence: 'Despite the danger, he decided to play with fire, poking the embers with a stick.'.  output: 'i' (figurative meaning)"
on the back burner,"
     You are a native speaker of English, who can only generate one letter. Does the expression hold a figurative or literal meaning in the following contextual sentence? Generate a letter ""i"" for figurative meaning, or ""l"" for literal meaning.
    expression: 'on the back burner'
    sentence; 'Furthermore , Adenauer was prepared to put the question of national unity on the back burner as a result of his clear moral choice for the values of the West .'
    Only generate the letter after 'output: '.
Here is an example: The expression 'play with fire' occurs figuratively in the sentence: 'The war took away the unfortunate necessity , as Unionists saw it , to play with fire in the national interest , but it did not materially alter their view of themselves.', and literally in the setence: 'Despite the danger, he decided to play with fire, poking the embers with a stick.'.  output: i"
turn the screw,"
     You are a native speaker of English, who can only generate one letter. Does the expression hold a figurative or literal meaning in the following contextual sentence? Generate a letter ""i"" for figurative meaning, or ""l"" for literal meaning.
    expression: 'turn the screw'
    sentence; 'In the long term there must be improvement as Russia industrializes , but in the short term erm presumably we see the development of , of a , of a sort of Stalinist totalitarianism precisely because the screws are really being turned on people as much work is being got out of them as possible in order to accumulate capital and to build up basic industries and , and , and to divert , I mean not just into heavy industries , but to divert er resources into arms production as well .'
    Only generate the letter after 'output: '.
Here is an example: The expression 'play with fire' occurs figuratively in the sentence: 'The war took away the unfortunate necessity , as Unionists saw it , to play with fire in the national interest , but it did not materially alter their view of themselves.', and literally in the setence: 'Despite the danger, he decided to play with fire, poking the embers with a stick.'.  output: 'i' (figurative)"
turn the screw,"
     You are a native speaker of English, who can only generate one letter. Does the expression hold a figurative or literal meaning in the following contextual sentence? Generate a letter ""i"" for figurative meaning, or ""l"" for literal meaning.
    expression: 'turn the screw'
    sentence; 'Tordo turns the screw …'
    Only generate the letter after 'output: '.
Here is an example: The expression 'play with fire' occurs figuratively in the sentence: 'The war took away the unfortunate necessity , as Unionists saw it , to play with fire in the national interest , but it did not materially alter their view of themselves.', and literally in the setence: 'Despite the danger, he decided to play with fire, poking the embers with a stick.'.  output: i

In the sentence 'Tordo turns the screw ...', the expression 'turn the screw' is used figuratively to mean to increase pressure or tension gradually. It is"
turn the screw,"
     You are a native speaker of English, who can only generate one letter. Does the expression hold a figurative or literal meaning in the following contextual sentence? Generate a letter ""i"" for figurative meaning, or ""l"" for literal meaning.
    expression: 'turn the screw'
    sentence; 'Mark Aston added the touchline kick to his earlier penalty — and then turned the screw with a drop goal .'
    Only generate the letter after 'output: '.
Here is an example: The expression 'play with fire' occurs figuratively in the sentence: 'The war took away the unfortunate necessity , as Unionists saw it , to play with fire in the national interest , but it did not materially alter their view of themselves.', and literally in the setence: 'Despite the danger, he decided to play with fire, poking the embers with a stick.'.  output: i"
glass ceiling,"
     You are a native speaker of English, who can only generate one letter. Does the expression hold a figurative or literal meaning in the following contextual sentence? Generate a letter ""i"" for figurative meaning, or ""l"" for literal meaning.
    expression: 'glass ceiling'
    sentence; 'The museum's press release says the cracked glass is meant to represent Harris' breaking through the ""glass ceiling,"" a term that refers to the barriers women and minorities face when it comes to career advancement.'
    Only generate the letter after 'output: '.
Here is an example: The expression 'play with fire' occurs figuratively in the sentence: 'The war took away the unfortunate necessity , as Unionists saw it , to play with fire in the national interest , but it did not materially alter their view of themselves.', and literally in the setence: 'Despite the danger, he decided to play with fire, poking the embers with a stick.'.  output: i"
glass ceiling,"
     You are a native speaker of English, who can only generate one letter. Does the expression hold a figurative or literal meaning in the following contextual sentence? Generate a letter ""i"" for figurative meaning, or ""l"" for literal meaning.
    expression: 'glass ceiling'
    sentence; 'Today's progress is built on the legacy of the women who came before – the trailblazers, like Kamala, who raised their voices, marched for their rights, and ran for elected office; the women who cracked glass ceilings so that other women could shatter them,"" Hotchner said.'
    Only generate the letter after 'output: '.
Here is an example: The expression 'play with fire' occurs figuratively in the sentence: 'The war took away the unfortunate necessity , as Unionists saw it , to play with fire in the national interest , but it did not materially alter their view of themselves.', and literally in the setence: 'Despite the danger, he decided to play with fire, poking the embers with a stick.'.  output: i"
glass ceiling,"
     You are a native speaker of English, who can only generate one letter. Does the expression hold a figurative or literal meaning in the following contextual sentence? Generate a letter ""i"" for figurative meaning, or ""l"" for literal meaning.
    expression: 'glass ceiling'
    sentence; 'Seeing Ng break a glass ceiling that has been rigid for decades serves as proof that the seemingly improbable can become possible through the determination of incredible individuals.'
    Only generate the letter after 'output: '.
Here is an example: The expression 'play with fire' occurs figuratively in the sentence: 'The war took away the unfortunate necessity , as Unionists saw it , to play with fire in the national interest , but it did not materially alter their view of themselves.', and literally in the setence: 'Despite the danger, he decided to play with fire, poking the embers with a stick.'.  output: 'i' (figurative)"
grass root,"
     You are a native speaker of English, who can only generate one letter. Does the expression hold a figurative or literal meaning in the following contextual sentence? Generate a letter ""i"" for figurative meaning, or ""l"" for literal meaning.
    expression: 'grass root'
    sentence; 'Any deviation from their leftist agenda regarding President Trump’s policies regarding immigration, border security, speech, religious freedom, climate, education, foreign policy, will be rooted out by Democrats, aided by a complicit media, big tech oligarchs, political elites and their grass root groups, both legitimate and illegitimate, to overthrow the traditional American value of law and order, justified by labeling law enforcement as racist and xenophobic.'
    Only generate the letter after 'output: '.
Here is an example: The expression 'play with fire' occurs figuratively in the sentence: 'The war took away the unfortunate necessity , as Unionists saw it , to play with fire in the national interest , but it did not materially alter their view of themselves.', and literally in the setence: 'Despite the danger, he decided to play with fire, poking the embers with a stick.'.  output: i"
grass root,"
     You are a native speaker of English, who can only generate one letter. Does the expression hold a figurative or literal meaning in the following contextual sentence? Generate a letter ""i"" for figurative meaning, or ""l"" for literal meaning.
    expression: 'grass root'
    sentence; 'It is hoped that this implementation plan so finalised with the inputs of all associates will be able to translate the vision of the policy in the field and will reach to grass root level creating adequate awareness and motivation and competencies among concerned stakeholders, thereby transforming the school education in the country, the release added.'
    Only generate the letter after 'output: '.
Here is an example: The expression 'play with fire' occurs figuratively in the sentence: 'The war took away the unfortunate necessity , as Unionists saw it , to play with fire in the national interest , but it did not materially alter their view of themselves.', and literally in the setence: 'Despite the danger, he decided to play with fire, poking the embers with a stick.'.  output: i (figurative)"
grass root,"
     You are a native speaker of English, who can only generate one letter. Does the expression hold a figurative or literal meaning in the following contextual sentence? Generate a letter ""i"" for figurative meaning, or ""l"" for literal meaning.
    expression: 'grass root'
    sentence; 'We recognise the need for cricket to embrace technology and are aligned to the vision of Smart Cricket Global Ltd. to use it to improve cricket at all levels starting from the grass root to the professional level,"" said Neelesh Bhatnagar, said Delhi Bulls Team Owner.'
    Only generate the letter after 'output: '.
Here is an example: The expression 'play with fire' occurs figuratively in the sentence: 'The war took away the unfortunate necessity , as Unionists saw it , to play with fire in the national interest , but it did not materially alter their view of themselves.', and literally in the setence: 'Despite the danger, he decided to play with fire, poking the embers with a stick.'.  output: i"
head hunter,"
     You are a native speaker of English, who can only generate one letter. Does the expression hold a figurative or literal meaning in the following contextual sentence? Generate a letter ""i"" for figurative meaning, or ""l"" for literal meaning.
    expression: 'head hunter'
    sentence; 'It was around this time that Mary was approached by a head hunter who offered her a mysterious job that required top secret clearance.'
    Only generate the letter after 'output: '.
Here is an example: The expression 'play with fire' occurs figuratively in the sentence: 'The war took away the unfortunate necessity , as Unionists saw it , to play with fire in the national interest , but it did not materially alter their view of themselves.', and literally in the setence: 'Despite the danger, he decided to play with fire, poking the embers with a stick.'.  output: i"
head hunter,"
     You are a native speaker of English, who can only generate one letter. Does the expression hold a figurative or literal meaning in the following contextual sentence? Generate a letter ""i"" for figurative meaning, or ""l"" for literal meaning.
    expression: 'head hunter'
    sentence; 'Private equity funds pick head hunter Egon Zehnder to find Serie A media boss - sources'
    Only generate the letter after 'output: '.
Here is an example: The expression 'play with fire' occurs figuratively in the sentence: 'The war took away the unfortunate necessity , as Unionists saw it , to play with fire in the national interest , but it did not materially alter their view of themselves.', and literally in the setence: 'Despite the danger, he decided to play with fire, poking the embers with a stick.'.  In the given context, the expression 'head hunter' holds a figurative meaning. The term is often used to refer to a person or firm that specializes in recruiting highly qualified execut"
head hunter,"
     You are a native speaker of English, who can only generate one letter. Does the expression hold a figurative or literal meaning in the following contextual sentence? Generate a letter ""i"" for figurative meaning, or ""l"" for literal meaning.
    expression: 'head hunter'
    sentence; 'When he got the call from a head hunter about the open CEO job at Tampa General, it was a no-brainer, Couris said.'
    Only generate the letter after 'output: '.
Here is an example: The expression 'play with fire' occurs figuratively in the sentence: 'The war took away the unfortunate necessity , as Unionists saw it , to play with fire in the national interest , but it did not materially alter their view of themselves.', and literally in the setence: 'Despite the danger, he decided to play with fire, poking the embers with a stick.'.  output: i"
heavy cross,"
     You are a native speaker of English, who can only generate one letter. Does the expression hold a figurative or literal meaning in the following contextual sentence? Generate a letter ""i"" for figurative meaning, or ""l"" for literal meaning.
    expression: 'heavy cross'
    sentence; 'One of Ireland's funniest comedians 'Bernard' brings his unique comedy views on the world ranging from why being christened 'Bernard' has been a heavy cross to bare, to what you should put in you washing machine.'
    Only generate the letter after 'output: '.
Here is an example: The expression 'play with fire' occurs figuratively in the sentence: 'The war took away the unfortunate necessity , as Unionists saw it , to play with fire in the national interest , but it did not materially alter their view of themselves.', and literally in the setence: 'Despite the danger, he decided to play with fire, poking the embers with a stick.'.  output: i"
heavy cross,"
     You are a native speaker of English, who can only generate one letter. Does the expression hold a figurative or literal meaning in the following contextual sentence? Generate a letter ""i"" for figurative meaning, or ""l"" for literal meaning.
    expression: 'heavy cross'
    sentence; 'OATS has been a heavy cross to bear because it takes so much time and resources,"" compliance chief Baltes says.'
    Only generate the letter after 'output: '.
Here is an example: The expression 'play with fire' occurs figuratively in the sentence: 'The war took away the unfortunate necessity , as Unionists saw it , to play with fire in the national interest , but it did not materially alter their view of themselves.', and literally in the setence: 'Despite the danger, he decided to play with fire, poking the embers with a stick.'.  output: i"
heavy cross,"
     You are a native speaker of English, who can only generate one letter. Does the expression hold a figurative or literal meaning in the following contextual sentence? Generate a letter ""i"" for figurative meaning, or ""l"" for literal meaning.
    expression: 'heavy cross'
    sentence; 'Many of those who escaped the genocide like her have borne numerous sufferings since, adding to the heavy cross they already have to bear.'
    Only generate the letter after 'output: '.
Here is an example: The expression 'play with fire' occurs figuratively in the sentence: 'The war took away the unfortunate necessity , as Unionists saw it , to play with fire in the national interest , but it did not materially alter their view of themselves.', and literally in the setence: 'Despite the danger, he decided to play with fire, poking the embers with a stick.'.  output: i"
banana republic,"
     You are a native speaker of English, who can only generate one letter. Does the expression hold a figurative or literal meaning in the following contextual sentence? Generate a letter ""i"" for figurative meaning, or ""l"" for literal meaning.
    expression: 'banana republic'
    sentence; 'The history of the banana republic reminds us that the notion of the United States as a beacon of human rights and democracy is, for all too many across the globe, a lie.'
    Only generate the letter after 'output: '.
Here is an example: The expression 'play with fire' occurs figuratively in the sentence: 'The war took away the unfortunate necessity , as Unionists saw it , to play with fire in the national interest , but it did not materially alter their view of themselves.', and literally in the setence: 'Despite the danger, he decided to play with fire, poking the embers with a stick.'.  output: 'i' (figurative)"
banana republic,"
     You are a native speaker of English, who can only generate one letter. Does the expression hold a figurative or literal meaning in the following contextual sentence? Generate a letter ""i"" for figurative meaning, or ""l"" for literal meaning.
    expression: 'banana republic'
    sentence; '“If this is a banana republic with a few very, very rich people and everyone else living in misery, that’s a failure.”'
    Only generate the letter after 'output: '.
Here is an example: The expression 'play with fire' occurs figuratively in the sentence: 'The war took away the unfortunate necessity , as Unionists saw it , to play with fire in the national interest , but it did not materially alter their view of themselves.', and literally in the setence: 'Despite the danger, he decided to play with fire, poking the embers with a stick.'.  output: i"
banana republic,"
     You are a native speaker of English, who can only generate one letter. Does the expression hold a figurative or literal meaning in the following contextual sentence? Generate a letter ""i"" for figurative meaning, or ""l"" for literal meaning.
    expression: 'banana republic'
    sentence; '“If this is a banana republic with a few very, very rich people and everyone else living in misery, that’s a failure.”'
    Only generate the letter after 'output: '.
Here is an example: The expression 'play with fire' occurs figuratively in the sentence: 'The war took away the unfortunate necessity , as Unionists saw it , to play with fire in the national interest , but it did not materially alter their view of themselves.', and literally in the setence: 'Despite the danger, he decided to play with fire, poking the embers with a stick.'.  output: i"
crocodile tear,"
     You are a native speaker of English, who can only generate one letter. Does the expression hold a figurative or literal meaning in the following contextual sentence? Generate a letter ""i"" for figurative meaning, or ""l"" for literal meaning.
    expression: 'crocodile tear'
    sentence; 'Now he’s shedding a crocodile tear,” said Shivambu.'
    Only generate the letter after 'output: '.
Here is an example: The expression 'play with fire' occurs figuratively in the sentence: 'The war took away the unfortunate necessity , as Unionists saw it , to play with fire in the national interest , but it did not materially alter their view of themselves.', and literally in the setence: 'Despite the danger, he decided to play with fire, poking the embers with a stick.'.  output: 'i'"
crocodile tear,"
     You are a native speaker of English, who can only generate one letter. Does the expression hold a figurative or literal meaning in the following contextual sentence? Generate a letter ""i"" for figurative meaning, or ""l"" for literal meaning.
    expression: 'crocodile tear'
    sentence; 'Indeed, you were concentrating so hard on getting your story right when giving evidence, you forgot even to shed a crocodile tear.”'
    Only generate the letter after 'output: '.
Here is an example: The expression 'play with fire' occurs figuratively in the sentence: 'The war took away the unfortunate necessity , as Unionists saw it , to play with fire in the national interest , but it did not materially alter their view of themselves.', and literally in the setence: 'Despite the danger, he decided to play with fire, poking the embers with a stick.'.  output: 'i'"
crocodile tear,"
     You are a native speaker of English, who can only generate one letter. Does the expression hold a figurative or literal meaning in the following contextual sentence? Generate a letter ""i"" for figurative meaning, or ""l"" for literal meaning.
    expression: 'crocodile tear'
    sentence; 'Congress sheds crocodile tear for Dalits...It only used them for political ends....80 per cent of those being provided citizenship under the Act are Dalits,"" he said.'
    Only generate the letter after 'output: '.
Here is an example: The expression 'play with fire' occurs figuratively in the sentence: 'The war took away the unfortunate necessity , as Unionists saw it , to play with fire in the national interest , but it did not materially alter their view of themselves.', and literally in the setence: 'Despite the danger, he decided to play with fire, poking the embers with a stick.'.  In the given context, the expression 'crocodile tear' holds a figurative meaning. The speaker is suggesting that Congress's apparent sympathy for Dalits (a marginalized caste"
eager beaver,"
     You are a native speaker of English, who can only generate one letter. Does the expression hold a figurative or literal meaning in the following contextual sentence? Generate a letter ""i"" for figurative meaning, or ""l"" for literal meaning.
    expression: 'eager beaver'
    sentence; 'This eager beaver starts the episode by accusing Detective Holbrook of manipulating Alison's polygraph tests, but after being yelled at by Detective Tanner, he begins to push Spencer away.'
    Only generate the letter after 'output: '.
Here is an example: The expression 'play with fire' occurs figuratively in the sentence: 'The war took away the unfortunate necessity , as Unionists saw it , to play with fire in the national interest , but it did not materially alter their view of themselves.', and literally in the setence: 'Despite the danger, he decided to play with fire, poking the embers with a stick.'.  output: i"
eager beaver,"
     You are a native speaker of English, who can only generate one letter. Does the expression hold a figurative or literal meaning in the following contextual sentence? Generate a letter ""i"" for figurative meaning, or ""l"" for literal meaning.
    expression: 'eager beaver'
    sentence; 'My husband, he likes to travel; he's an eager beaver,"" Karolyn said.'
    Only generate the letter after 'output: '.
Here is an example: The expression 'play with fire' occurs figuratively in the sentence: 'The war took away the unfortunate necessity , as Unionists saw it , to play with fire in the national interest , but it did not materially alter their view of themselves.', and literally in the setence: 'Despite the danger, he decided to play with fire, poking the embers with a stick.'.  output: i
The expression 'eager beaver' is used figuratively in the sentence to describe someone who is very enthusiastic or hardworking, not literally referring to a beaver."
cutting edge,"
     You are a native speaker of English, who can only generate one letter. Does the expression hold a figurative or literal meaning in the following contextual sentence? Generate a letter ""i"" for figurative meaning, or ""l"" for literal meaning.
    expression: 'cutting edge'
    sentence; 'Moshe said the contest was a great way for Adama to better get to know the cutting edge work being done in the Israeli agtech sector, as by virtue of the sector’s size it is impossible to know every single company and solution.'
    Only generate the letter after 'output: '.
Here is an example: The expression 'play with fire' occurs figuratively in the sentence: 'The war took away the unfortunate necessity , as Unionists saw it , to play with fire in the national interest , but it did not materially alter their view of themselves.', and literally in the setence: 'Despite the danger, he decided to play with fire, poking the embers with a stick.'.  output: 'i' (figurative)"
cutting edge,"
     You are a native speaker of English, who can only generate one letter. Does the expression hold a figurative or literal meaning in the following contextual sentence? Generate a letter ""i"" for figurative meaning, or ""l"" for literal meaning.
    expression: 'cutting edge'
    sentence; 'What technologies do I think are cutting edge?'
    Only generate the letter after 'output: '.
Here is an example: The expression 'play with fire' occurs figuratively in the sentence: 'The war took away the unfortunate necessity , as Unionists saw it , to play with fire in the national interest , but it did not materially alter their view of themselves.', and literally in the setence: 'Despite the danger, he decided to play with fire, poking the embers with a stick.'.  output: i"
